magnitude,depth,soil_type,radius_km
3.696377395309737,478.9869602997965,2.8326564456742607,1.622566494280872
0.10320242262494617,93.24345521636624,2.292983918619131,1.0139267351711672
6.930235579427682,480.796714488807,3.8533437962381676,19.668795222721936
7.084531666583638,515.2728737744477,2.0249023757295492,12.59021079432247
0.9527942208200668,41.12661955117305,2.33145016226365,1.189856176129705
2.348414396564097,635.7585761547921,4.986957746934129,0.8700737727678249
9.393219401746357,677.0468910155739,3.392928263830124,64.43961657567894
7.4824184037635435,31.85831013137611,2.014627531306207,44.91657028378112
6.196578769455677,211.75514894922603,2.578787257410944,13.778138859302425
3.7090121308146595,677.6404673200708,3.2382415545321996,1.3515911028037937
5.80486909891458,182.20415650983557,3.0149868873608057,10.642994281758842
9.30326941156214,614.5277263794794,1.527678134728908,54.77953268660137
3.1731738679301413,371.29666062482266,1.5671829360844494,1.4044395835129024
1.1684205616466403,30.913513041746732,1.5114859789374653,0.8994069686385032
8.716795591516158,584.3628264717792,3.9912934708771766,62.922302931387364
9.262370424724073,198.04785573448885,4.507745542026054,164.59368009608002
6.12931570631185,533.0947432570294,2.0550317620328866,7.709288061227095
3.130103158636045,624.8702668807556,2.26217167785374,1.0390482758156832
9.945650658851473,534.5727895575426,1.6050589846275658,93.4951410745853
8.530336612675548,460.1936343733708,4.192880733012843,71.41129628966604
0.5322218827098568,104.03456492868818,1.9194421822768843,1.119023308082832
0.35862248169239774,182.1567745096122,3.823851450298215,0.737720204014273
4.364298665227296,696.6412203507323,4.70882536455723,2.2623405306143374
0.40791708540317995,249.5640813721195,3.836116569067672,0.7506262017946489
4.8519951446175345,345.09198500770043,4.383353403799651,7.315748617460671
8.668793003861136,86.5579638236985,1.3743115128199368,93.39511518191297
8.681731096216772,126.45847487798002,1.673180006442566,68.12596943655835
5.087377639306467,190.95408763194953,4.563578088973095,9.031419917989526
5.85677401813836,408.48317368777975,4.886509418610505,10.05881810326046
5.260154065999957,399.55146779416646,2.665675965559876,5.787896688068398
0.7683546279488074,537.7773988893445,3.7076340643854504,0.9537948573721389
8.873676980186833,18.173518024361634,3.7252493793169994,163.99844068408694
6.80639409437708,275.91886193670933,3.3613539913042914,28.611881461690665
9.51219850078746,585.8840460067752,1.6151018747351915,74.59670478523228
0.8106323674494897,581.4894579007823,3.6381572926001278,0.9156747960132547
4.540555151429528,668.6410716811039,3.376817037403771,1.9433585958916448
0.05805360745094079,678.8393596611388,3.6246910280694022,0.7474842711668575
9.508959684752076,227.44082781071123,3.926180869335565,158.90320859265043
7.3431955953596795,670.1819453978793,3.2766337433254775,15.701422377717067
2.1136686103998747,34.07757402278908,3.5745761180804374,1.61958977425491
3.2317084668686213,38.87451679006211,1.282896356199867,1.5579305230202751
9.519001886419321,266.973650938166,2.5954339878309933,128.76560654904335
1.7801080077946274,675.5345168681014,4.462062042919316,0.9960391364561609
0.8918830767655395,596.6420832705193,1.651762735501018,1.042024173822941
7.794925451457219,199.45512229962347,4.010234265161527,50.88705078905669
6.540642988244791,84.4213888718386,2.96338039043845,25.748303460066225
4.323584194175099,564.447237142845,2.2404052288453062,1.8691988886228383
6.849619418644428,91.90066793062522,3.662081184867367,32.83281509259085
8.320528743226589,358.85725796155543,2.9584921433163407,60.82107654706774
8.854130386418813,333.5077806408374,3.252228307734154,88.87107389920125
4.23070580439436,529.5434504432636,4.243977438456893,2.595472828915784
6.138677834447908,303.87414575726075,2.7040683952852325,12.831675033807791
0.4043808961914075,239.2213931775857,2.854099502457381,0.9867455561191997
2.2423021232791696,480.3655751015606,1.6202788034280422,0.9444983455176807
4.953222537583017,440.69170693351157,3.098711135505739,4.586494402662591
2.9070302447839946,306.1488632517173,4.628830844209929,2.2419095034691523
4.7761136517221665,104.02457705833288,1.511158993372736,5.869220246426546
9.029036186665941,589.076567992996,3.0923682280698954,53.68683491387404
2.9548163390558724,33.40979207825679,1.3061300789505843,1.762058952592865
0.450949036584386,75.34252000939922,2.6996540848320545,0.9499270765365985
0.9448436248791581,462.59867775601884,3.2739128414638268,1.1759686956379962
2.533803310651901,178.4021430454963,1.3270782461359132,1.0594959955304146
5.0344456744394215,79.75484369964383,3.6463132936620397,9.31232820807038
1.79552195863255,127.54569418755821,2.5718293501513814,1.0671575388715415
0.8329056513496902,613.7287429948523,2.1905900631530986,0.7643685771897251
5.87208388180246,318.49870406201467,3.6810394659622876,10.17306762621995
6.238103941666637,185.55207281510576,4.866878507081029,18.328367884769733
8.713448182493895,131.03421366026888,1.7403495633071815,85.6525457347079
7.470293192728325,422.83701137842513,4.486463179391883,43.0790272547049
1.0633065874724767,374.063202087139,1.023388278333361,1.3346950219288949
1.1667826036590778,120.21474584237247,2.9084794956494275,1.0957076652161135
6.9180622998693275,608.1463646918681,4.863215230233873,16.71648877832949
6.018874401294544,340.70574575632793,3.4739974979499717,9.262337493706479
9.73921892171687,252.51014816361365,3.6952125717145683,182.06744440177388
6.9029335435556085,276.49806636011976,2.2106266345869043,18.786942326730944
1.2508948993022695,9.713142615269554,1.447650009869582,0.9068728602623326
0.15885246515515705,679.3642545622197,4.436048121059397,0.9747784272122816
2.092294803344994,454.0362551928157,3.598959304147369,0.929186413345431
4.35788473800493,438.24140579054165,4.160046146469788,2.586805012071551
1.9091445271740515,210.64250870648618,2.8537022217561496,1.1121865384176302
4.739890875062288,15.271779757150805,1.6644219727043907,5.051931402457525
1.5242223992035664,491.81867399577914,4.855467482955659,1.0358870296166725
4.714891986521167,601.8575118084356,3.3409050775357976,3.698125696049548
2.013384200247481,398.6013232217396,4.335354131213826,0.8620923112620364
0.5092218021936756,5.51199668544875,3.521639521349356,0.6204568715880505
7.130928146227296,685.6408565564462,4.394465044012762,12.407060401259756
7.3707831337050544,417.08768540438246,3.217218100995611,31.680154233892416
2.907745319382639,341.2475591881294,2.9444038424895917,1.7557612013895245
5.9103927556137865,428.04670523626106,3.7146716685614924,8.465247823952302
8.166892369660303,341.5310469443652,3.8571613151045048,63.63737696984416
5.283088089452658,295.40318327756484,2.263400600947609,6.319583793767471
0.6351056894547391,625.0140372947618,2.6685498323780474,0.9841077468543796
4.733379715453143,346.3521602443433,4.755857904141539,8.51228755374532
3.4676411336902815,488.26010827244073,1.0832276988426872,0.8321015173792847
2.880107814536179,134.54090825072154,2.3753895592126453,1.7016944089582193
2.321031131419237,153.79164152861455,4.636280616670074,1.6037949773247768
3.3915299863916326,421.47009296281374,4.369868538236593,2.3252482422170444
6.569581364726073,91.81099696622323,2.173576167911142,21.841122186394884
7.113851859448196,671.8623577937689,4.3323229831813865,14.0377888367266
6.731072936393334,514.2092425538517,4.183890654812004,15.235078026603592
7.997550589661422,591.1718987928184,3.4873695137264904,30.101846550567572
2.8245721526963665,524.4780112827891,3.66822580942183,0.9485211586753884
1.2909655402072595,139.63895596131582,3.422996029024891,1.0932357834784077
1.0090372557552496,291.1890533576778,4.975068941525372,0.9445584495934549
3.036518933975615,146.60305894748387,1.1881973445195322,1.521666536068441
0.18130595675012073,616.6342748892724,2.4281754993476823,0.9956105779472533
1.586054651045411,579.5640818895636,4.577829882606235,1.168907537615825
0.31970007768389097,44.56591037224472,2.7224818502059365,0.992290941461727
6.175629215440917,84.48162297447777,1.8963825549592164,11.544071572662029
2.5782214100407677,238.22694979175967,2.420963906329092,1.3867619173234411
0.46676358357778835,614.3995530151997,2.069964942226341,0.8641401548706071
1.511783737943183,483.0949076383335,3.061549770959898,0.901935049202677
6.6948589015112825,494.4834421224551,4.706528393813006,16.065182460554112
4.378267064615107,319.99494786450987,4.366387896411548,5.724521282545205
1.109308449526113,74.12430157629157,3.4422901752488566,0.6796488679031956
7.821562577663913,663.1684457608135,4.294440912081983,33.140177010707276
0.41969437206579197,73.78775862554018,3.5197044646161597,1.1584085213599078
8.708694741531179,637.6900393750287,1.6281301894292017,31.157218033655866
2.921229877186071,309.0625370545333,3.0235864668605026,1.4498299895509186
7.325518941170924,69.50596725945927,3.588371883742121,48.49365349428697
3.3460752531260827,96.4407249248655,4.3943803668585515,3.4260721287916684
4.391084609153618,291.024887103241,4.0761326553400625,5.298787526866234
2.453160646171373,566.4016509917701,2.36528027912254,1.0833406699005173
5.050227282290294,59.66370318987171,2.4897454296111983,8.335122146351905
7.548452125117824,252.45038450217453,3.6599810196593783,41.92737346189946
1.5161121452753434,527.4550197329759,2.6868888374333304,0.9773090074519732
2.2818200393016874,561.2380750490427,2.653637674987914,0.9707637579470978
4.093093193923329,321.12714474118036,4.409561917667249,4.5735117097809495
7.9460734637229615,253.24205875857305,1.1190517080598679,40.158131834435956
1.4558430589848648,6.964099424615544,4.224987462680003,0.558941704800358
9.436428403078107,59.34475017199321,2.259218287517156,181.78850559839572
9.819449243871318,115.02727720030092,1.245873313941546,171.83587977706014
7.591923850558231,462.1233205926656,3.56586301776624,30.32952123938527
9.02511131573895,40.46688068220824,3.5264302486195285,145.74953797544973
7.133695170214084,462.25314224563033,3.079113452811871,24.10025052142516
2.9572442486364614,281.40197262203685,3.723482629680347,1.9774136786314132
5.536104282255945,213.0261160812208,3.9707900081186063,10.446659811179345
9.092308532011312,5.531563452649769,2.1191229790511286,143.33343113908217
5.277917356073934,644.3154141515737,3.801180255530419,3.3104301314220494
4.461890507033418,143.59349996824434,3.177701164017906,4.3665710843811905
7.883415789767165,456.4259611778011,3.7898838622942748,35.204627288184675
8.876748965071966,547.0941651920222,2.618022822600613,59.4907546691966
1.9729575426112622,211.07198863474017,1.1478806894252744,1.142968756806413
3.344929247349019,507.5690776349334,3.96020888924228,1.6448436789561638
1.260056459938712,694.3467786800351,2.1357114378730806,1.1087643680271995
0.9281956785672607,386.25009595287355,3.0853434604617616,1.0774267430672437
7.570463242805414,112.01913816031228,1.1115649011826316,30.972219595084333
7.965986992413747,414.75252122493924,1.9653591165610842,35.832732566507325
7.741577871437526,508.5564724797168,4.947818800964194,40.662338905942256
1.1044190624345962,41.96201703778208,2.4919154721425905,1.1131436994720363
6.269895323179615,248.13134213290448,1.1909314917492848,13.908433025921086
6.509624193708824,87.32486377742748,2.191844450605967,23.03715665361675
7.368586957843109,317.20301238660664,4.931802250030557,42.7243301444444
8.053875621092175,692.3000552290355,3.2623889063193534,23.811863525834635
8.943388978953616,439.4210462709097,3.133154626026623,76.11321900774657
5.955489146250329,245.2359945285404,2.1381419797814596,9.916410184803267
7.847892628243508,500.3981277416349,3.6897352081528747,33.11818762066301
7.143509788637289,363.7666532118516,1.9905333252318775,18.64948922760408
