wind_speed,atmospheric_stability,leak_severity,radius_km
87.57455136491998,4.093679450316626,5.359880933123403,2.15047452097034
112.48717308617715,3.766228980639833,6.357600958016208,2.1713699384972154
61.39870537221677,4.3985783345263645,3.2941909062292405,0.8430685601216729
70.38866681692588,4.08903466353596,6.13880718915194,1.9601160280466037
81.12562041848838,1.3763398510816813,5.581530449851388,2.881969638977797
160.5455407623389,5.009913299384279,8.622818996909416,2.9599777426009037
22.508912400831992,3.3102166594017994,3.60077733956323,1.2607778049248075
91.66710901109508,5.718619459491736,4.090264147939688,1.1062778506516238
79.73359932463784,3.9076248607201425,8.27584536968888,1.8664590994156822
21.36356830185875,2.904103208071265,7.98765160335987,2.306692581901688
106.74083833091612,2.3261054936802297,3.844333865410736,1.5961749966387746
158.4670478178978,1.8333264538229006,6.76008761400675,4.024525341589119
161.2407079257048,5.379191398989884,3.940003161755749,0.781516963309558
34.180270311635084,5.178471337543045,9.879266532380814,3.132645981794804
32.805279491054385,1.6977049619398819,5.128128352401857,2.109618766217401
79.34152394565159,2.4493899253337434,6.416463808086412,2.689412642231448
12.241309908148912,5.199336414946772,2.6122734430062478,0.6439270018108052
106.92825739616725,2.26331334406768,5.68075112208256,3.510345292438785
154.03448823308875,1.002723841230644,8.895338422481831,6.0587370604892525
114.62687932781054,1.9497694624563313,6.991528542641408,3.879688658940064
8.229801550328752,3.412338044685172,7.0008156249912945,1.9771904556441853
108.17142062047903,2.1848059527149184,6.355039534211457,2.8820483733974886
94.74536368535679,5.16703778708765,7.69161548430913,2.0205330655284914
21.197261740762308,2.7381649246809645,9.858231967608953,2.767611177641354
47.31248023296726,1.7468866156583402,9.641182087538418,3.45819112039587
157.66055788182913,5.575992860374054,1.4251896739429744,0.35388883225458245
42.57081306863466,4.398285222981625,7.48183464641419,2.013752892898627
151.95445817533903,3.016485299982969,6.32956486193419,2.2251147248640843
173.88775166653733,3.982201105203143,6.805443814618526,3.0258051607263465
3.4574790465242478,5.841204693552687,4.216927524556391,0.7412013861617724
58.55676844282656,3.789790751824499,7.905287065267557,2.5664946818942336
38.31637922744158,3.191374599141922,5.872260749226048,1.743280665047556
168.93414690673745,5.952637154392515,4.887938842471163,2.109794209134337
113.89644451705561,3.5132680595356978,5.318671332492124,2.5281263662158553
144.20267479459375,1.0975283851335829,2.0648364110095456,0.9757330550640928
94.42081773578445,3.07222695939939,6.784651504701471,2.7824527157749155
6.9838941562622825,1.5649928983682162,7.751082083854111,2.4558886757654945
85.54535861665194,5.442777994570588,2.105877194020517,0.46471197377438156
46.18523906377452,5.594669949100405,3.7271448638084923,0.6571016853777651
193.7857884944454,1.6576335281674928,6.357754077339786,4.187545409803456
8.653171946696414,3.4197398228294675,6.987386376310116,1.7388949360169579
190.93842867305796,3.7931304612154846,9.362130624114151,4.973325225313158
163.70004105053238,2.8711262257708117,3.70795131072392,2.1069829676549845
7.723872926577635,1.7088169003798601,8.003068842995273,3.3206834252618824
23.365830367218354,5.550805961496867,6.501536483885412,1.1577896084699126
87.23759185111923,3.3884339681613076,3.8388374104496097,1.5244401076562122
85.09404177683354,1.8913021603314875,9.450466392159278,4.625687007754542
36.16000730527069,4.0449420589176714,3.9860669681668766,1.0423739280794961
43.09097071270664,4.176011355501275,6.939158645675009,1.7359362914677088
87.91536508966713,1.1469978041432718,5.490135459346537,3.3440841308361415
96.08006313557411,2.9439881780584893,5.870654684284056,2.460559944439554
136.9468596361091,2.6284015168385735,6.3755895123298165,3.32216046475627
120.15645420115202,2.6312879387558423,1.867500145978692,0.7427645254558877
164.81789621380142,2.158801299869178,3.0270175249342497,1.3430643692251454
1.2213282124681868,5.152183498510556,9.72504240449234,1.793348903311802
57.49397178443809,4.643270781177959,2.9634522416788815,0.8011297256886817
33.24482843505856,5.144497359613059,9.095237362112018,1.7584593939089361
11.271320288366526,4.705111602289112,4.5494780402595705,1.0378393965000505
131.68240664129684,5.7325242717342295,9.374664484115645,1.966905564116011
13.597892119431055,4.58565575551736,5.250712827827461,1.0289532877145096
184.6271422189488,4.2004625403577975,6.699765970775447,3.1606480610416265
92.66288652219397,1.7852646867036328,7.95160805759057,4.019934162825735
107.2143415250451,3.7278890360707937,3.217426959852647,1.1355431524131634
69.30101000619686,2.6049250853197834,7.0759608960975715,2.3313397028755887
110.82876969087721,1.8548459478074548,6.260103412101719,2.5725507168593325
61.05476792203064,4.406339244607767,4.116478042747735,1.128564297458835
142.5605309891959,2.5631390773282625,4.654721953279565,2.4863652350308203
195.4996727442102,2.638458687411753,4.314190540720001,2.7089947088683255
16.80667914245526,1.3328005617387264,4.023894207523259,1.388198756833857
10.44508744641095,5.258397394296977,1.4244724755693614,0.2420281718810468
61.702764927277464,1.4637307024868709,5.034131706408949,2.275563230171966
61.451262636847794,3.358079635736386,7.8821719087294735,2.361949696400143
127.72571476522674,2.783110043867575,2.2703146612500245,0.9515069044608456
87.67208140171323,3.644621980629866,7.690149111141066,3.2964670969946868
146.44973471134392,1.5606749219174245,8.105236445344538,5.059552771743332
92.24881994587552,2.7820355884947237,3.7025223025750407,1.55114061234928
161.1555307805274,3.8553803436257814,2.794949176457652,0.9654466972936667
57.876991998263264,5.506510071569479,2.8285707855956495,0.6837139868259674
66.67400782014133,3.441651951914471,5.808840343896795,2.316102025629036
44.4491076398428,1.6240588251445867,2.9599591552582947,1.1211360103350867
16.629177143941696,4.937576527470636,7.195427550445148,1.9383224160834382
47.92918536886317,4.221548740609199,9.265997517167614,3.1621944223338017
196.0806074473557,3.135620077563043,1.3369111017645796,0.8627867747795928
94.88685355488597,3.6747394684562247,2.575743200695257,0.9807647038812779
182.72173785688935,1.3415868935222317,8.149635006239969,5.535069906128106
95.98380408183493,3.376089177887859,1.0867840987978061,0.5027130385922738
165.44198476501097,3.1739746698720186,3.8437272620084943,1.9551316699503687
12.518975605757433,1.9076963783140157,5.006533065613996,1.5879112997537377
61.14591271965757,2.6335736524958993,6.948044463354066,2.441844328935605
185.31643499052169,4.644692719967148,5.343678297918365,2.205357850531194
161.1554008487596,3.559289375320171,1.9137444913905592,0.688689884433636
112.90501186769752,1.5368996544271871,4.823702031150695,2.393179162168516
95.67323504089045,2.462686817318809,8.824208776903475,4.4288825959292515
99.31280476990689,4.676103334098713,4.9842377430257265,1.05037338168996
75.77998032199645,1.8129263889972065,8.281649526785422,4.460118033995596
117.7700667562223,1.3265220294496762,3.7935247273769606,2.3334983848957602
41.980029364872905,2.9802688858118547,6.288946944783708,1.9680024245812093
115.11835196160156,5.443294047417886,6.661944867259271,2.0516538809155
86.00232491194176,5.858343933002471,4.0730954518461555,0.9726988061108168
121.91827682784486,3.8755778292505902,8.112669529474811,3.677541787629612
137.89874618788244,1.5608276668274481,5.7903938245787945,3.6053990344538023
110.82071712655473,3.3984528045309714,6.196954981629975,1.9473822461754495
106.25834301996355,2.1697627169139797,9.38011344636845,4.710826921304433
141.7740484183738,1.8186291566192976,7.338445676601376,3.786200587850729
108.06051581271137,3.0479937517483204,5.698604990650597,2.390685981504437
180.92042101545607,1.8510059360620041,3.653281416809275,1.9083078958511672
55.387070381824,5.689415041901163,7.988310885804334,2.253814552235059
59.508160679419596,4.755412881790216,9.108496074038392,2.863743869208685
133.99838896851563,4.620985726185932,6.245550329509447,1.9460818685655472
87.60808433696114,3.805200029568324,8.891575406032928,2.4817603197831417
164.77704312671767,5.449164699400898,3.9573407375513385,1.2136395518740306
141.9957512185196,2.742647392832999,5.67909358544473,2.874317984848843
189.089571711887,4.709486280052434,8.583283188425167,3.535075078260558
10.268426208421744,1.7172961187160425,4.96996644665846,2.0510569067811453
116.76139751488084,4.655640391216171,6.482824392192054,2.4059695069496216
179.43880507733613,5.228641749590638,8.547324789060713,3.4536724286599996
164.0003370309755,2.4961986440724235,5.864031163512043,3.1964798583498895
127.8595501310168,5.536519566918876,5.0666789344580705,1.1620524532023486
16.389857921186234,1.071943548553819,3.9534957986735906,1.4691772479984928
116.11989964413776,2.496243510987761,9.689376274974862,5.12367552327084
185.08810747970858,5.054425921249447,8.109168055600545,2.9752102512892176
158.9610068886948,2.0305534089153277,5.4670576963197055,3.194215654393238
174.76972663384075,3.6153614370120253,4.520967489766948,1.9717836886401854
104.67401311518422,1.4150008850628584,7.535075075616986,3.1959292626838804
127.63906423700587,2.049600225991126,5.524997406270139,2.701735050297513
150.39710020187113,5.24460640312642,2.026692464785623,0.6926772075869997
16.38320621568299,2.228808448082007,9.874643473867776,2.984746496696291
98.33682154758594,3.693852934233336,3.4759201817761354,1.2303332116539392
183.28711887681388,3.8821887080131656,8.987571696859565,3.4686971376420614
4.532783832979925,4.974634096666989,6.910220535489014,1.7067708797685213
173.2932671398981,5.218550202255524,6.155727860871519,2.048333853722985
169.18463135797376,5.166972566595902,5.007654012829757,2.1225114878350064
115.4184386834414,2.852032628492374,2.3302626538460407,1.245406616355394
172.2886121648929,5.623058342298807,6.266810043674205,1.9811057191531019
44.20223209725713,4.946593194219053,1.8048724282684705,0.3810671751974194
165.8117825642123,2.5654048600984183,5.541333078191796,1.9701536913463038
150.17159584264087,4.77272083319397,5.182115045567327,1.4393670799888687
149.80045111758818,4.844011010085587,7.02042361248845,1.9596278445159063
39.03177399417239,4.366672746634626,1.1797767185804187,0.3845728796099183
148.8826410793332,1.6093026912090656,3.1701800606055794,1.7927688406259763
116.89860534641178,1.0521761644117453,9.626733524492689,5.513312572624876
106.52765203364225,5.264156392719792,9.862829851126634,1.8926110166571242
61.47475411653682,4.231591540058686,3.8363420452628705,0.9420599184491308
24.252516393883973,4.617534727848764,1.3803628248401725,0.38247735628023466
11.81416167331404,3.655593951347846,8.437166026347157,2.3880103942583837
159.5202194170122,5.277926292355675,7.454609737598542,2.422659509875481
8.543299560855422,2.638701374120881,8.913876482998289,2.979804977261565
59.86737193491669,4.573168235310858,2.8592566892813758,1.001104756384276
13.935759523178426,2.7162551333258365,7.274439969328588,2.1945592197447783
157.4035592838073,3.480946749658941,4.41203183544974,1.9928628158505237
80.41139712908998,5.575063043827965,1.709793053219442,0.4383201690546328
138.04142378073774,3.5482850045198377,6.396254670683213,3.6543932602815667
113.6699873884708,2.0449289662104047,3.1779504208737035,1.0427722256295793
123.73639056139237,4.521572537985236,6.639681965148229,2.53606956226914
108.91053426527546,5.877138691910174,9.789149722169947,2.4533925355641726
168.31083144395595,3.1510090340058348,4.300462459741697,2.247498289663105
191.12527562960798,3.2518138090394113,3.216792313557371,1.4563202169434504
130.13230463014878,5.303870886036529,8.38370221391441,2.543221182539027
47.88175759432192,3.436717062000178,2.673436531525963,0.9534265083163277
69.34347121395751,5.386103716332099,1.9113579200094764,0.7000987875196814
58.035463461427874,2.964436916877284,7.109584015019229,2.8443072118053463
8.517467469013674,1.6701196297377032,5.5725229024821665,1.686339476309207
